Greece,"10,423.06"
Holy See,0.81
Italy,"60,461.83"
Malta,441.54
Montenegro,628.06
North Macedonia,"2,083.38"
Portugal,"10,196.71"
San Marino,33.94
Serbia,"8,737.37"
Slovenia,"2,078.93"
Spain,"46,754.78"
Austria,"9,006.40"
Belgium,"11,589.62"
France,"65,273.51"
Germany,"83,783.95"
Liechtenstein,38.14
Luxembourg,625.98
Monaco,39.24
Netherlands,"17,134.87"
Switzerland,"8,654.62"
Bermuda,62.27
Canada,"37,742.16"
Greenland,56.77
Saint Pierre and Miquelon,5.80
US,"331,002.65"
Diamond Princess,"3.711"
MS Zaandam,"2.047"
