,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/2/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,3/1/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/2/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/3/20,3/30/20,3/31/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,4/1/20,Country/Region
150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,3,3,6,8,12,17,25,27,36,1,49,83,143,179,209,274,299,358,394,460,1,491,537,1,1,1,1,1,1,581,Lithuania
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,7,19,34,51,59,77,140,203,335,1,484,670,798,875,1099,1333,1453,1605,1831,1950,1,1988,2178,1,1,2,2,3,3,2319,Luxembourg
152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,12,17,19,23,26,26,39,0,43,57,0,0,0,0,0,0,57,Madagascar
153,0,0,0,3,4,4,4,7,8,8,8,18,18,18,19,19,22,22,22,22,22,8,22,22,22,22,22,22,22,23,23,25,8,10,12,12,12,16,16,29,129,149,149,197,238,428,566,673,790,900,29,1030,1183,1306,1518,1624,1796,2031,2161,2320,2470,36,2626,2766,50,50,83,93,99,117,2908,Malaysia
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,8,9,10,13,13,13,13,13,0,13,13,13,13,13,13,13,16,16,17,0,17,18,0,0,0,0,4,4,19,Maldives
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,6,12,18,21,30,38,38,53,0,64,73,90,107,110,129,134,139,149,151,0,156,169,0,0,0,3,3,3,188,Malta
156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0,2,2,2,2,2,2,3,3,5,5,0,5,6,0,0,0,0,0,0,6,Mauritania
157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,12,14,28,36,42,48,81,94,102,107,0,128,143,0,0,0,0,0,0,161,Mauritius
158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,5,7,8,12,12,26,41,53,82,93,118,5,164,203,251,316,367,405,475,585,717,848,5,993,1094,5,5,6,6,7,7,1215,Mexico
159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,6,12,23,23,30,30,49,0,66,80,94,109,125,149,177,199,231,263,0,298,353,0,0,0,0,1,1,423,Moldova
160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,2,2,2,2,7,7,7,7,1,11,11,23,23,23,31,33,42,42,46,1,49,52,1,1,1,1,1,1,55,Monaco
161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,5,6,6,0,6,10,10,10,10,10,11,11,12,12,0,12,12,0,0,0,0,0,0,14,Mongolia
162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,14,14,21,27,47,52,69,82,84,85,0,91,109,0,0,0,0,0,0,123,Montenegro
163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,7,17,28,29,38,49,63,1,77,96,115,143,170,225,275,345,402,479,1,556,617,1,2,2,2,2,2,654,Morocco
164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,3,0,3,3,3,4,7,7,8,8,8,11,0,11,11,0,0,0,0,0,0,14,Namibia
165,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,4,5,5,1,5,5,1,1,1,1,1,1,5,Nepal
170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,5,5,5,5,6,8,8,12,20,28,1,39,52,102,102,155,205,283,368,451,514,1,589,647,3,3,4,5,5,5,708,New Zealand
171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,2,2,2,2,2,4,4,0,4,5,0,0,0,0,0,0,5,Nicaragua
172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,7,10,10,10,18,0,27,27,0,0,0,0,0,0,74,Niger
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,3,8,8,1,12,22,30,40,44,51,65,70,89,111,1,131,135,1,1,1,1,1,2,174,Nigeria
174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,7,7,7,14,14,14,18,26,35,48,1,67,85,115,136,148,177,201,219,241,259,1,285,329,1,1,3,3,3,3,354,North Macedonia
175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,15,0,0,0,0,0,0,0,19,400,598,702,996,1090,1221,1333,1463,1550,1746,25,1914,2118,2385,2621,2863,3084,3369,3755,4015,4284,32,4445,4641,56,87,108,147,176,205,4863,Norway
176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,4,6,0,0,0,0,0,0,0,6,18,18,18,19,19,22,22,24,39,48,6,48,52,55,66,84,99,109,131,152,167,12,179,192,15,16,16,16,16,16,210,Oman
177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,0,0,0,0,0,0,0,4,16,19,20,28,31,53,136,236,299,454,4,501,730,776,875,972,1063,1201,1373,1495,1597,5,1717,1938,5,5,6,6,6,6,2118,Pakistan
178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,11,27,36,43,55,69,86,109,0,137,200,313,345,345,443,558,674,786,901,0,989,1181,0,0,0,0,0,0,1181,Panama
179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,Papua New Guinea
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,6,6,6,8,9,11,11,0,13,18,22,22,27,37,41,52,56,59,0,64,65,0,0,0,0,1,1,69,Paraguay
181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,15,28,38,43,86,117,145,234,0,234,318,363,395,416,480,580,635,671,852,0,950,1065,0,0,1,1,6,7,1323,Peru
182,0,0,0,0,0,0,0,0,1,1,1,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,33,49,52,64,111,140,142,187,202,217,3,230,307,380,462,552,636,707,803,1075,1418,3,1546,2084,3,3,5,6,10,20,2311,Philippines
183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,31,49,68,103,119,177,238,251,355,0,425,536,634,749,901,1051,1221,1389,1638,1862,0,2055,2311,1,1,5,5,11,16,2554,Poland
184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,59,59,112,169,245,331,448,448,785,2,1020,1280,1600,2060,2362,2995,3544,4268,5170,5962,2,6408,7443,5,8,13,20,30,30,8251,Portugal
185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,24,262,262,320,337,401,439,439,452,460,3,470,481,494,501,526,537,549,562,590,634,7,693,781,8,8,8,8,15,18,835,Qatar
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,0,0,0,0,0,0,0,3,25,45,49,89,123,131,158,184,260,277,3,308,367,433,576,794,906,1029,1292,1452,1815,3,2109,2245,4,6,9,9,15,15,2460,Romania
187,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,20,20,28,45,59,63,90,114,147,199,3,253,306,367,438,495,658,840,1036,1264,1534,3,1836,2337,3,4,13,13,17,17,2777,Russia
188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,7,8,8,0,17,17,19,36,40,41,50,54,60,70,0,70,75,0,0,0,0,0,0,82,Rwanda
189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,0,2,2,2,3,3,3,3,3,3,9,0,9,13,0,0,0,0,0,0,13,Saint Lucia
190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,Saint Vincent and the Grenadines
191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,51,62,69,80,80,101,109,109,119,119,8,144,144,175,187,187,208,208,223,224,224,10,230,236,16,21,21,23,36,36,236,San Marino
192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,45,86,103,103,118,171,171,274,1,344,392,511,562,767,900,1012,1104,1203,1299,1,1453,1563,1,5,5,5,11,15,1720,Saudi Arabia
193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,10,10,24,24,26,31,31,1,38,47,67,79,86,99,105,119,130,142,2,162,175,4,4,4,4,4,4,190,Senegal
194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,19,35,46,48,55,65,83,103,0,135,171,222,249,303,384,384,457,659,741,0,785,900,0,0,1,1,1,1,1060,Serbia
195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,4,4,6,0,7,7,7,7,7,7,7,7,8,8,0,8,10,0,0,0,0,0,0,10,Seychelles
196,0,1,3,3,4,5,7,7,10,13,16,45,47,50,58,67,72,75,77,81,84,18,84,85,85,89,89,91,93,93,93,102,18,24,28,28,30,33,40,106,160,178,178,200,212,226,243,266,313,345,108,385,432,455,509,558,631,683,732,802,844,110,879,926,110,117,130,138,150,150,1000,Singapore
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,16,32,44,54,63,72,105,123,0,137,178,185,186,204,216,226,269,292,314,0,336,363,0,0,1,1,3,3,400,Slovakia
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,57,89,141,181,219,253,275,275,286,0,341,383,414,442,480,528,562,632,684,730,0,756,802,0,2,7,7,16,16,841,Slovenia
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,2,3,3,3,0,3,5,0,0,0,0,0,0,5,Somalia
200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,17,24,38,51,62,62,116,150,0,202,240,274,402,554,709,927,1170,1187,1280,0,1326,1353,0,1,1,1,3,3,1380,South Africa
201,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,6,13,15,32,45,1,1,1,1,1,1,2,84,1695,2277,2277,5232,6391,7798,9942,11748,13910,17963,120,20410,25374,28768,35136,39885,49515,57786,65719,73235,80110,165,87956,95923,222,259,400,500,673,1073,104118,Spain
202,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,6,10,18,28,44,51,60,1,73,77,82,97,102,102,106,106,113,117,1,122,143,1,1,1,1,1,1,146,Sri Lanka
203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0,2,2,2,2,3,3,3,3,5,6,0,6,7,0,0,0,0,0,0,7,Sudan
204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,4,4,5,5,7,8,8,8,8,8,0,8,9,0,0,0,0,0,0,10,Suriname
205,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,7,7,12,1,1,1,1,1,1,1,14,355,500,599,814,961,1022,1103,1190,1279,1439,15,1639,1763,1934,2046,2286,2526,2840,3069,3447,3700,21,4028,4435,35,94,101,161,203,248,4947,Sweden
206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,8,18,0,0,0,0,0,0,0,27,491,652,652,1139,1359,2200,2200,2700,3028,4075,42,5294,6575,7474,8795,9877,10897,11811,12928,14076,14829,56,15922,16605,90,114,214,268,337,374,17768,Switzerland
207,1,1,3,3,4,5,8,8,9,10,10,18,18,18,18,18,18,20,22,22,23,10,24,26,26,28,30,31,32,32,34,39,10,11,11,16,16,17,18,40,47,48,49,50,53,59,67,77,100,108,41,135,153,169,195,215,235,252,267,283,298,42,306,322,42,44,45,45,45,45,329,Taiwan*
208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,0,6,6,12,12,12,12,13,13,14,14,0,19,19,0,0,0,0,0,0,20,Tanzania
209,2,3,5,7,8,8,14,14,14,19,19,32,33,33,33,33,33,34,35,35,35,19,35,35,35,35,35,37,40,40,41,42,19,25,25,25,25,32,32,42,53,59,70,75,82,114,147,177,212,272,43,322,411,599,721,827,934,1045,1136,1245,1388,43,1524,1651,43,47,48,50,50,50,1771,Thailand
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,9,16,16,18,20,23,23,25,25,25,0,30,34,0,0,1,1,1,1,36,Togo
211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,5,7,9,0,9,49,50,51,57,60,65,66,74,78,0,82,87,0,0,0,0,0,0,90,Trinidad and Tobago
212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,16,18,18,20,24,29,39,0,54,60,75,89,114,173,197,227,278,312,0,312,394,1,1,1,1,2,2,423,Tunisia
213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,6,18,47,98,192,0,359,670,1236,1529,1872,2433,3629,5698,7402,9217,0,10827,13531,0,0,0,0,0,0,15679,Turkey
214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,14,14,23,30,33,0,33,44,0,0,0,0,0,0,44,Uganda
215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3,7,14,14,16,0,29,47,73,73,97,145,196,310,356,475,1,548,645,1,1,1,1,1,1,794,Ukraine
216,0,0,0,0,0,0,0,4,4,4,4,8,8,8,8,8,8,9,9,9,9,5,9,9,13,13,13,13,13,13,19,21,5,5,5,5,5,7,7,21,74,74,85,85,85,98,98,98,113,140,21,140,153,153,198,248,333,333,405,468,570,27,611,664,27,29,29,45,45,45,814,United Arab Emirates
224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,8,29,50,79,0,94,110,158,162,162,189,217,238,274,304,0,310,338,0,0,0,0,0,0,338,Uruguay
225,1,1,2,2,5,5,5,5,5,7,8,11,12,12,13,13,13,13,13,13,13,8,13,15,15,15,51,51,57,58,60,68,11,11,11,11,11,11,11,74,959,1281,1663,2179,2727,3499,4632,6421,7783,13677,98,19100,25489,33276,43847,53740,65778,83836,101657,121478,140886,118,161807,188172,149,217,262,402,518,583,213372,US
226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,10,15,23,0,33,43,43,46,50,60,75,88,104,144,0,149,172,0,0,0,0,0,0,181,Uzbekistan
227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,17,33,36,42,0,42,70,70,77,84,91,107,107,119,119,0,135,135,0,0,0,0,0,0,143,Venezuela
228,0,2,2,2,2,2,2,2,2,2,6,14,15,15,16,16,16,16,16,16,16,6,16,16,16,16,16,16,16,16,16,16,8,8,8,10,10,13,13,16,31,38,39,47,53,56,61,66,75,85,16,91,94,113,123,134,141,153,163,174,188,16,203,212,16,16,16,18,30,30,218,Vietnam
229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,3,3,3,12,16,22,28,29,0,35,35,0,0,0,0,0,0,36,Zambia
230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,3,3,5,7,7,0,7,8,0,0,0,0,0,0,8,Zimbabwe
232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,7,11,11,11,11,0,11,12,0,0,0,0,0,0,12,Dominica
233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7,7,7,9,0,9,9,0,0,0,0,0,0,9,Grenada
234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,7,7,8,8,0,8,8,0,0,0,0,0,0,10,Mozambique
235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,5,5,5,9,0,10,10,0,0,0,0,0,0,10,Syria
236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,Timor-Leste
237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,0,3,3,0,0,0,0,0,0,3,Belize
239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,6,8,8,0,8,9,0,0,0,0,0,0,10,Laos
240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,8,0,8,10,0,0,0,0,0,0,10,Libya
241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,30,30,31,35,38,38,39,41,44,0,47,48,52,59,59,59,84,91,98,109,0,116,119,0,4,7,16,16,19,134,West Bank and Gaza
242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,8,8,0,0,0,0,0,0,9,Guinea-Bissau
243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,11,18,18,0,25,28,0,0,0,0,0,0,31,Mali
244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,7,8,0,0,0,0,0,0,8,Saint Kitts and Nevis
247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,86,91,94,0,94,112,0,0,0,0,0,0,125,Kosovo
248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,10,0,14,15,0,0,0,0,0,0,15,Burma
252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,9,MS Zaandam
253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,4,Botswana
254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,Burundi
255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,Sierra Leone
